id,code,name,description,image1,image2,image3,brand,model,use,size,price,stock,is_bargain,is_new_collection,category_id,is_active,created_at,updated_at
1,dd01,"disco duro hitachi 320gb sata","disco duro hitachi 320gb sata
se hacen envios a domicilio
se aceptan transferencias y pago movil",images/LQ6hDBM7ZRYYB3lvwgiMUy1zVtM0QzuG6gdWMll0.jpeg,images/DVX24dvAuxknKrQbahPBjR6OJAOh5SFNpUgkdwqf.jpeg,NULL,hitachi,sata,"pc escritorio",NULL,12000000.00,10,0,0,20,1,"2020-07-01 13:41:01","2020-07-01 13:41:02"
2,dd02,"disco duro seagate 750gb ide","disco duro hitachi 750gb ide
 se hacen envios a domicilio
 se aceptan transferencias y pago movil",images/9a6qeAnusaokZ74Kj6M2DFfs32rqjGJwftXj7MlT.jpeg,images/8XetgLqe1darUhdbXiKKHmqPublDMldefXewiiaA.jpeg,images/USs1Uu23lQBD23Eikmx9A3gwIp0uH1f7oCyWyZxw.jpeg,seagate,ide,"pc escritorio",NULL,0.00,2,0,0,19,1,"2020-07-01 14:02:06","2020-08-20 15:06:27"
3,dd03,"disco duro eystor 500gb sata","disco duro eystor 500gb sata se hacen envios a domicilio se aceptan transferencias y pago movil",images/kKn09O2Y47yyULsOWlDPPzuRVRHyauLFKmjUEk9r.jpeg,images/Jb1CZ9jmSKSLFKnoamoLpkwZTNohiNdIx2N1Df6F.jpeg,images/f8o42Dv5ijHNlB64nsocRKa1uyOvP5yKTmvqIBHM.jpeg,eystor,sata,"pc escritorio",NULL,6000000.00,9,0,0,20,0,"2020-07-01 14:14:50","2020-07-22 20:12:19"
4,fu01,"fuente para pc aiteg 500 w ide","fuente para pc aiteg 500 w ide
se hacen envios a domicilio 
se aceptan transferencias y pago movil",images/HFrfV5WvdqW0Nts9nBmZtkoa7dNjxT5gUjMF434F.jpeg,images/06DtjSMXsH2uGzjjH6l4cf8vuZG984r8L0DLDMjy.jpeg,NULL,aiteg,ide,"pc escritorio",NULL,600000.78,9,0,1,21,1,"2020-07-01 14:26:52","2020-09-10 21:24:52"
5,fu02,"fuente para pc delux 500 w sata","fuente para pc aiteg 500 w ide
se hacen envios a domicilio 
se aceptan transferencias y pago movil",images/OnpYCYebmh7YXmZRy1TX7ypL1LLaN5Rfeh8uw5d7.jpeg,images/171EGvdArCAqcgqQxxW8AwxhRyi2T9fof2csfEV4.jpeg,images/xx5mclocfpCAg9b1a10b5AfN4fL3uUrJ5vXUoXtC.jpeg,delux,sata,"pc escritorio",NULL,500000.00,10,1,0,22,1,"2020-07-01 14:34:36","2020-07-30 13:51:49"
6,ra01,"memoria ram ddr markvision 2gb","memoria ram ddr markvision 2gb
despacho a domicilio, restricciones aplican
acepto pago movil y transferencias",images/hLxa4Mg0RFdknIe4Jv533ewlKusmzfIfxFhka09j.jpeg,images/roMHhAZs4HGtOAOvUZA2WZXDcdFIG8LKw5WBhWkZ.jpeg,images/kmu8kGXvPRccuUcFLyUWuq0bgtCJTyUWKbxgKOs7.jpeg,markvision,ddr,"pc escritorio",NULL,5678903.00,4,0,1,23,1,"2020-07-01 14:52:45","2020-09-11 20:11:33"
7,ra02,"memoria ram ddr hynix 2gb","memoria ram ddr markvision 2gb 
despacho a domicilio, restricciones aplican 
acepto pago movil y transferencias",images/mt7YdhuMNns6en8DEQlBZoALs8VXPpVIUlLJWSOe.jpeg,images/SujhTvdrjYnLci6HATIkdEeqwlu81hx07JFzlaGB.jpeg,images/vCxF5V9ehdb7KaDF9YbshbI7xcNkrxjizUNBFp4Y.jpeg,hynix,ddr2,"pc escritorio",NULL,678934.00,7,0,0,24,1,"2020-07-01 15:01:48","2020-07-30 13:48:54"
8,ra03,"memoria ram ddr kingston 4gb","memoria ram ddr markvision 2gb 
despacho a domicilio, restricciones aplican 
acepto pago movil y transferencias",images/igysk1aQ1BsHxncuUY1JBlbGVIhrC0PEfBDedrhk.jpeg,images/BJyTwvbMJd4XU4hieC5sZ4mc7Iynudk9ktTRUGdk.jpeg,images/WvHzTwe5HSJfC98Ned1SMTXEfFb2udlKJiETsRPv.jpeg,kingston,ddr3,"pc escritorio",NULL,90876543.00,9,0,0,25,1,"2020-07-01 15:06:20","2020-07-30 13:46:50"
9,tm01,"tarjeta madre asrock g41m-vs3 socket 1150","tarjeta madre asrock g41m-vs3 socket 1150
2 puertos sata
3 puertos pci
ram max 8gb
1 puerto serial",images/wIOUImhj6UvDbAkEtVk0lhmvYt2q8RIVy0vmsEVz.jpeg,images/oJlg5fkkmd0GbzqXc9hdTub692MPlHDHzFI9gq8t.jpeg,images/Nkbw3ZRW96QLk2X4qWtWNqEb7BJu12Oho2bnxb9k.jpeg,asrock,"socket 1150","pc escritorio",NULL,9876543.00,17,0,0,1,1,"2020-07-01 15:41:13","2020-09-12 00:38:10"
10,tm02,"tarjeta madre asrock h81m socket 1155","tarjeta madre asrock g41m-vs3 
socket 1150
 2 puertos sata
 3 puertos pci 
ram max 8gb 
1 puerto serial",images/CXrra7iT1AeQJOKHt8jXFAScct2C0zBHi8wVah3h.jpeg,images/sXjzRUwX4PteJgpKGvUdLycQ4LA5EhUxQ1CQfzjw.jpeg,images/T07q2Nd8iO1rdciCKdCejuEqjQb0NW2EOUQ3nbVz.jpeg,asrock,"socket 1155","pc escritorio",NULL,678945.00,0,1,1,2,1,"2020-07-01 15:48:12","2020-08-20 21:07:11"
